0,/content/drive/My Drive/Colab Notebooks/Fin_Cap/FinCap_ImgScraping/Not_Guns_Colab001240b5aa.jpg
1,/content/drive/My Drive/Colab Notebooks/Fin_Cap/FinCap_ImgScraping/Not_Guns_Colab004adc5cd9.jpg
2,/content/drive/My Drive/Colab Notebooks/Fin_Cap/FinCap_ImgScraping/Not_Guns_Colab00645734f9.jpg
3,/content/drive/My Drive/Colab Notebooks/Fin_Cap/FinCap_ImgScraping/Not_Guns_Colab00a907baf2.jpg
4,/content/drive/My Drive/Colab Notebooks/Fin_Cap/FinCap_ImgScraping/Not_Guns_Colab00b1444c3d.jpg
5,/content/drive/My Drive/Colab Notebooks/Fin_Cap/FinCap_ImgScraping/Not_Guns_Colab0180213216.jpg
6,/content/drive/My Drive/Colab Notebooks/Fin_Cap/FinCap_ImgScraping/Not_Guns_Colab022f6b7e38.jpg
7,/content/drive/My Drive/Colab Notebooks/Fin_Cap/FinCap_ImgScraping/Not_Guns_Colab0255eaa46f.jpg
8,/content/drive/My Drive/Colab Notebooks/Fin_Cap/FinCap_ImgScraping/Not_Guns_Colab02a8e8b705.jpg
9,/content/drive/My Drive/Colab Notebooks/Fin_Cap/FinCap_ImgScraping/Not_Guns_Colab02d00ba745.jpg
10,/content/drive/My Drive/Colab Notebooks/Fin_Cap/FinCap_ImgScraping/Not_Guns_Colab032c5112a1.jpg
11,/content/drive/My Drive/Colab Notebooks/Fin_Cap/FinCap_ImgScraping/Not_Guns_Colab03434b31b4.jpg
12,/content/drive/My Drive/Colab Notebooks/Fin_Cap/FinCap_ImgScraping/Not_Guns_Colab035d8c9296.jpg
13,/content/drive/My Drive/Colab Notebooks/Fin_Cap/FinCap_ImgScraping/Not_Guns_Colab03e1f4a25f.jpg
14,/content/drive/My Drive/Colab Notebooks/Fin_Cap/FinCap_ImgScraping/Not_Guns_Colab03eab0e766.jpg
15,/content/drive/My Drive/Colab Notebooks/Fin_Cap/FinCap_ImgScraping/Not_Guns_Colab03ef107be3.jpg
16,/content/drive/My Drive/Colab Notebooks/Fin_Cap/FinCap_ImgScraping/Not_Guns_Colab04acaf97a0.jpg
17,/content/drive/My Drive/Colab Notebooks/Fin_Cap/FinCap_ImgScraping/Not_Guns_Colab04f59d0893.jpg
18,/content/drive/My Drive/Colab Notebooks/Fin_Cap/FinCap_ImgScraping/Not_Guns_Colab052934097d.jpg
19,/content/drive/My Drive/Colab Notebooks/Fin_Cap/FinCap_ImgScraping/Not_Guns_Colab05d0eb22ea.jpg
20,/content/drive/My Drive/Colab Notebooks/Fin_Cap/FinCap_ImgScraping/Not_Guns_Colab05da0f1625.jpg
21,/content/drive/My Drive/Colab Notebooks/Fin_Cap/FinCap_ImgScraping/Not_Guns_Colab05e2ec42ed.jpg
22,/content/drive/My Drive/Colab Notebooks/Fin_Cap/FinCap_ImgScraping/Not_Guns_Colab06024d1bc0.jpg
23,/content/drive/My Drive/Colab Notebooks/Fin_Cap/FinCap_ImgScraping/Not_Guns_Colab069e8c5fbf.jpg
24,/content/drive/My Drive/Colab Notebooks/Fin_Cap/FinCap_ImgScraping/Not_Guns_Colab075a3df8d8.jpg
25,/content/drive/My Drive/Colab Notebooks/Fin_Cap/FinCap_ImgScraping/Not_Guns_Colab07994adb68.jpg
26,/content/drive/My Drive/Colab Notebooks/Fin_Cap/FinCap_ImgScraping/Not_Guns_Colab09160d3fda.jpg
27,/content/drive/My Drive/Colab Notebooks/Fin_Cap/FinCap_ImgScraping/Not_Guns_Colab091e68b8da.jpg
28,/content/drive/My Drive/Colab Notebooks/Fin_Cap/FinCap_ImgScraping/Not_Guns_Colab091ed2818d.jpg
29,/content/drive/My Drive/Colab Notebooks/Fin_Cap/FinCap_ImgScraping/Not_Guns_Colab0931744e8b.jpg
30,/content/drive/My Drive/Colab Notebooks/Fin_Cap/FinCap_ImgScraping/Not_Guns_Colab099cd26527.jpg
31,/content/drive/My Drive/Colab Notebooks/Fin_Cap/FinCap_ImgScraping/Not_Guns_Colab09c0057964.jpg
32,/content/drive/My Drive/Colab Notebooks/Fin_Cap/FinCap_ImgScraping/Not_Guns_Colab09c99d6ecd.jpg
33,/content/drive/My Drive/Colab Notebooks/Fin_Cap/FinCap_ImgScraping/Not_Guns_Colab09ea058119.jpg
