0,/content/drive/My Drive/Colab Notebooks/FinCap_ImgScraping/Guns_Colab001ceee02f.jpg
1,/content/drive/My Drive/Colab Notebooks/FinCap_ImgScraping/Guns_Colab002a1f7d5c.jpg
2,/content/drive/My Drive/Colab Notebooks/FinCap_ImgScraping/Guns_Colab00888bf0e1.jpg
3,/content/drive/My Drive/Colab Notebooks/FinCap_ImgScraping/Guns_Colab01182b155c.jpg
4,/content/drive/My Drive/Colab Notebooks/FinCap_ImgScraping/Guns_Colab019700804e.jpg
5,/content/drive/My Drive/Colab Notebooks/FinCap_ImgScraping/Guns_Colab019a157413.jpg
6,/content/drive/My Drive/Colab Notebooks/FinCap_ImgScraping/Guns_Colab01fb45d8b6.jpg
7,/content/drive/My Drive/Colab Notebooks/FinCap_ImgScraping/Guns_Colab0296d0eb96.jpg
8,/content/drive/My Drive/Colab Notebooks/FinCap_ImgScraping/Guns_Colab02e2ded297.jpg
9,/content/drive/My Drive/Colab Notebooks/FinCap_ImgScraping/Guns_Colab03155bb6c8.jpg
10,/content/drive/My Drive/Colab Notebooks/FinCap_ImgScraping/Guns_Colab0352baa17f.jpg
11,/content/drive/My Drive/Colab Notebooks/FinCap_ImgScraping/Guns_Colab036d632eee.jpg
12,/content/drive/My Drive/Colab Notebooks/FinCap_ImgScraping/Guns_Colab0399be12f6.jpg
13,/content/drive/My Drive/Colab Notebooks/FinCap_ImgScraping/Guns_Colab03c42b37b1.jpg
14,/content/drive/My Drive/Colab Notebooks/FinCap_ImgScraping/Guns_Colab040b8adce2.jpg
15,/content/drive/My Drive/Colab Notebooks/FinCap_ImgScraping/Guns_Colab043df763d7.jpg
16,/content/drive/My Drive/Colab Notebooks/FinCap_ImgScraping/Guns_Colab0456393361.jpg
17,/content/drive/My Drive/Colab Notebooks/FinCap_ImgScraping/Guns_Colab04c9f9cf00.jpg
18,/content/drive/My Drive/Colab Notebooks/FinCap_ImgScraping/Guns_Colab058fae3606.jpg
19,/content/drive/My Drive/Colab Notebooks/FinCap_ImgScraping/Guns_Colab0594622bc7.jpg
20,/content/drive/My Drive/Colab Notebooks/FinCap_ImgScraping/Guns_Colab05f2555570.jpg
21,/content/drive/My Drive/Colab Notebooks/FinCap_ImgScraping/Guns_Colab0638477bf1.jpg
22,/content/drive/My Drive/Colab Notebooks/FinCap_ImgScraping/Guns_Colab0669280657.jpg
23,/content/drive/My Drive/Colab Notebooks/FinCap_ImgScraping/Guns_Colab067cab693d.jpg
24,/content/drive/My Drive/Colab Notebooks/FinCap_ImgScraping/Guns_Colab0699d8c658.jpg
25,/content/drive/My Drive/Colab Notebooks/FinCap_ImgScraping/Guns_Colab06f5cbe956.jpg
26,/content/drive/My Drive/Colab Notebooks/FinCap_ImgScraping/Guns_Colab06fcc9ca63.jpg
27,/content/drive/My Drive/Colab Notebooks/FinCap_ImgScraping/Guns_Colab074cd9f456.jpg
28,/content/drive/My Drive/Colab Notebooks/FinCap_ImgScraping/Guns_Colab07788fa2f4.jpg
29,/content/drive/My Drive/Colab Notebooks/FinCap_ImgScraping/Guns_Colab07ccce9c7e.jpg
30,/content/drive/My Drive/Colab Notebooks/FinCap_ImgScraping/Guns_Colab07f67e17df.jpg
31,/content/drive/My Drive/Colab Notebooks/FinCap_ImgScraping/Guns_Colab07faac5a02.jpg
32,/content/drive/My Drive/Colab Notebooks/FinCap_ImgScraping/Guns_Colab081231c939.jpg
